### - Time: 5397 Res: SAT
[1, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 2t
[1, 5]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: SUM_[q in {0, 3, }] cenq(q ,t) == 3t
[2, 3]: cenq(0, t) < 3t
[4, 9]: cenq(0, t) < 3t
[4, 9]: ecmp(3, t) <= 0
[10, 10]: ecmp(3, t) <= 0

### - Time: 4681 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) < 3t
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: cenq(3, t) == 3t
[2, 3]: cenq(0, t) < 3t
[2, 3]: cenq(0, t) < 3t
[4, 9]: ecmp(3, t) <= 0
[4, 9]: cenq(0, t) < 3t
[10, 10]: ecmp(3, t) <= 0

### - Time: 4679 Res: SAT
[1, 1]: cenq(0, t) < 3t
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: cenq(0, t) < 3t
[2, 3]: cenq(3, t) == 3t
[2, 3]: cenq(0, t) < 3t
[4, 9]: cenq(0, t) < 3t
[4, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(3, t) <= 0

### - Time: 4086 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 3]: cenq(0, t) < 3t
[2, 3]: cenq(3, t) == 3t
[4, 9]: cenq(3, t) == 3t
[4, 9]: ecmp(0, t) <= 0
[10, 10]: cenq(3, t) == 3t
[10, 10]: ecmp(3, t) <= 0

### - Time: 5647 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 3]: cenq(3, t) == 3t
[2, 3]: cenq(0, t) < 3t
[4, 9]: cenq(3, t) == 3t
[4, 9]: ecmp(3, t) <= 0
[10, 10]: ecmp(3, t) <= 0
[10, 10]: cenq(3, t) == 3t

### - Time: 7638 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: cenq(3, t) == 3t
[2, 3]: cenq(0, t) == 3t
[4, 9]: cenq(3, t) == 3t
[4, 9]: ecmp(3, t) <= 0
[10, 10]: ecmp(3, t) <= 0
[10, 10]: cenq(3, t) == 3t

### - Time: 6157 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 3]: cenq(3, t) == 3t
[2, 3]: cenq(0, t) == 3t
[4, 9]: cenq(0, t) == 3t
[4, 9]: cenq(3, t) == 3t
[4, 9]: ecmp(3, t) <= 0
[10, 10]: ecmp(3, t) <= 0
[10, 10]: cenq(3, t) == 3t

### - Time: 7706 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: cenq(0, t) == 3t
[2, 3]: cenq(3, t) == 3t
[4, 9]: cenq(0, t) == 3t
[4, 9]: cenq(3, t) == 3t
[4, 9]: ecmp(3, t) <= 0
[10, 10]: cenq(0, t) == 3t
[10, 10]: ecmp(3, t) <= 0

### - Time: 5316 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: cenq(3, t) == 3t
[2, 3]: cenq(0, t) == 3t
[4, 9]: ecmp(3, t) <= 0
[4, 9]: cenq(3, t) == 3t
[4, 9]: cenq(0, t) == 3t
[10, 10]: ecmp(0, t) <= 0
[10, 10]: cenq(0, t) == 3t

### - Time: 5639 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: cenq(0, t) == 3t
[4, 9]: cenq(3, t) > 3t
[4, 9]: cenq(0, t) == 3t
[10, 10]: ecmp(0, t) <= 0

### - Time: 4983 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 3]: cenq(3, t) == 3t
[4, 9]: cenq(3, t) > 3t
[4, 9]: cenq(0, t) == 3t
[10, 10]: ecmp(0, t) <= 0

### - Time: 6206 Res: SAT
[1, 3]: cenq(3, t) == 3t
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 9]: cenq(3, t) > 3t
[4, 9]: cenq(0, t) == 3t
[10, 10]: ecmp(0, t) <= 0

### - Time: 5078 Res: SAT
[1, 3]: cenq(3, t) == 3t
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(3, t) >= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 9]: cenq(3, t) > 3t
[4, 9]: ecmp(3, t) >= 0
[4, 9]: cenq(0, t) == 3t

### - Time: 6863 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(3, t) >= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) == 3t
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 9]: cenq(3, t) > 3t
[4, 9]: cenq(0, t) == 3t
[4, 9]: ecmp(3, t) >= 1

### - Time: 6803 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) == 3t
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) >= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: cenq(0, t) == 3t
[4, 6]: ecmp(3, t) >= 1
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: ecmp(3, t) >= 1
[7, 9]: cenq(0, t) == 3t

### - Time: 10714 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[4, 6]: cenq(0, t) == 3t
[7, 9]: ecmp(3, t) >= 1
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: cenq(0, t) == 3t

### - Time: 5850 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: cenq(0, t) == 3t
[4, 6]: ecmp(3, t) <= 0
[7, 9]: ecmp(3, t) >= 1
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t

### - Time: 5930 Res: SAT
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[4, 6]: cenq(0, t) == 3t
[7, 9]: ecmp(3, t) <= 0
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t

### - Time: 4415 Res: SAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: cenq(0, t) == 3t
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: ecmp(3, t) <= 0

### - Time: 3799 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: cenq(0, t) == 3t
[7, 9]: ecmp(0, t) <= 0
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t

### - Time: 6117 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: cenq(0, t) == 3t
[4, 6]: cenq(3, t) == 3t
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: ecmp(0, t) <= 0

### - Time: 5476 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: cenq(0, t) == 3t
[4, 6]: cenq(3, t) == 3t
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: ecmp(0, t) <= 0

### - Time: 6698 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: cenq(3, t) == 3t
[4, 6]: cenq(0, t) == 3t
[7, 9]: ecmp(0, t) >= 1
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t

### - Time: 6174 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: cenq(0, t) == 3t
[4, 6]: cenq(3, t) == 3t
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: ecmp(3, t) >= 1

### - Time: 5973 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: cenq(3, t) == 3t
[4, 6]: cenq(0, t) == 3t
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: cenq(3, t) == 3t
[7, 9]: ecmp(3, t) >= 1
[10, 10]: cenq(3, t) == 3t

### - Time: 6512 Res: SAT
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: cenq(3, t) == 3t
[4, 6]: cenq(0, t) == 3t
[7, 9]: cenq(0, t) == 3t
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: ecmp(3, t) >= 1
[10, 10]: cenq(3, t) == 3t

### - Time: 7708 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: cenq(0, t) == 3t
[4, 6]: cenq(3, t) == 3t
[7, 9]: ecmp(3, t) >= 1
[7, 9]: cenq(0, t) == 3t
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[10, 10]: cenq(3, t) == 3t

### - Time: 7757 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: cenq(0, t) == 3t
[7, 9]: cenq(0, t) == 3t
[7, 9]: ecmp(3, t) >= 1
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[10, 10]: ecmp(3, t) >= 1

### - Time: 7777 Res: SAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: cenq(0, t) == 3t
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: cenq(0, t) < 3t
[7, 9]: ecmp(3, t) >= 1
[10, 10]: ecmp(3, t) >= 1

### - Time: 5975 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[4, 6]: cenq(0, t) == 3t
[7, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 6t
[7, 9]: cenq(0, t) < 3t
[7, 9]: ecmp(3, t) >= 1
[10, 10]: ecmp(3, t) >= 1

### - Time: 4944 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[4, 6]: cenq(0, t) == 3t
