### - Time: 15917 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 8]: ecmp(1, t) >= 1
[6, 8]: ecmp(0, t) == 1

### - Time: 1529 Res: UNSAT
[1, 5]: ecmp(1, t) >= 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 8]: ecmp(0, t) == 1
[6, 8]: ecmp(1, t) >= 1

### - Time: 2708 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: dst(1, t) == 4
[1, 5]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 8]: ecmp(0, t) == 1
[6, 8]: ecmp(1, t) >= 1

### - Time: 1673 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(1, t) >= 1
[1, 5]: dst(1, t) == 4
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 8]: ecmp(1, t) >= 1
[6, 8]: ecmp(0, t) == 1

### - Time: 1833 Res: UNSAT
[1, 5]: ecmp(1, t) >= 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(0, t) == 1
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 8]: ecmp(1, t) >= 1
[6, 8]: ecmp(0, t) == 1

### - Time: 1459 Res: UNSAT
[1, 5]: ecmp(1, t) >= 1
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(0, t) == 1
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 8]: ecmp(0, t) == 1
[6, 8]: ecmp(1, t) >= 1

### - Time: 3394 Res: SAT
[1, 5]: ecmp(1, t) >= 1
[1, 5]: ecmp(0, t) == 1
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 8]: ecmp(0, t) == 1
[6, 8]: ecmp(1, t) >= 1

### - Time: 1852 Res: UNSAT
[1, 5]: ecmp(1, t) >= 1
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(0, t) == 1
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 8]: ecmp(1, t) >= 1
[6, 8]: ecmp(0, t) == 1

### - Time: 1894 Res: UNSAT
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) >= 1
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 8]: ecmp(1, t) >= 1
[6, 8]: ecmp(0, t) == 1

### - Time: 2185 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) >= 1
[1, 5]: dst(1, t) == 4
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 8]: ecmp(0, t) == 1
[6, 8]: ecmp(1, t) >= 1

### - Time: 1463 Res: UNSAT
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) >= 1
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 8]: ecmp(0, t) == 1
[6, 8]: ecmp(1, t) >= 1

### - Time: 3492 Res: UNSAT
[1, 5]: ecmp(1, t) >= 1
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(0, t) == 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 8]: ecmp(1, t) >= 1
[6, 8]: ecmp(0, t) == 1

### - Time: 3596 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(1, t) >= 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 8]: ecmp(1, t) >= 1
[6, 8]: ecmp(0, t) == 1

### - Time: 5226 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(1, t) >= 1
[1, 10]: cenq(2, t) <= 0
[6, 8]: ecmp(1, t) >= 1
[6, 8]: ecmp(0, t) == 1

### - Time: 9301 Res: UNSAT
[1, 5]: dst(1, t) == 4
[1, 5]: ecmp(1, t) >= 1
[1, 5]: ecmp(0, t) == 1
[6, 8]: ecmp(1, t) >= 1
[6, 8]: ecmp(0, t) == 1

### - Time: 13322 Res: UNSAT
[1, 5]: ecmp(1, t) >= 1
[1, 5]: ecmp(0, t) == 1
[1, 5]: dst(1, t) == 4
[6, 8]: ecmp(0, t) == 1

### - Time: 15917 Res: UNSAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: ecmp(1, t) >= 1
[1, 5]: dst(1, t) == 4

### - Time: 7168 Res: SAT
[1, 5]: ecmp(0, t) == 1
[1, 5]: cenq(1, t) >= 4t
[1, 5]: ecmp(1, t) >= 1

